-0.0030811;0.00142844;0.00465251;0.00311172;0.00910207;0.00990672;0.0435909;0.024328;-0.00172968;0.0312463;0.0470936;0.0331652;0.000250322;0.000156974;0.00040056;0.000690328;-0.00268668;-0.00211883;0.0136754;0.0171047;-0.0568737;-0.0590867;0.227826;0.151807;0.0660809;-0.10095;0.508263;0.182567;-0.000133803;0.000285571;0.00206253;0.00127428;0.0239694;-0.0590561;0.0239791;0.0590561;-0.148031;-0.201713;0.288561;0.328727;0.332331;-0.00448743;0.450154;0.157524;0.00368799;-0.00196738;0.00426387;0.00283336;-4.24249e-05;-0.000277424;0.000376346;0.00058142;0.00226324;-0.00899098;0.00386085;0.00906768;0.0202588;-0.0405421;0.0204166;0.0409182;0.00865935;-0.00620307;0.00871779;0.00775372
-0.000606784;5.2261e-05;0.0030866;0.000879267;0.0384211;0.00586576;0.0656658;0.0290968;0.0161362;-0.00379712;0.0172804;0.0049755;0.000224652;-0.000157206;0.000389279;0.000315493;-0.0198509;0.000321216;0.0204504;0.00489493;0.290493;-0.0303592;0.496813;0.202214;0.171347;0.0354841;0.191426;0.137527;0.00123759;0.000848334;0.00215272;0.00212771;-0.0238262;0.00478897;0.0259679;0.00773527;0.499617;0.0338333;0.499617;0.161932;0.0165656;0.00593276;0.0247387;0.0116526;0.00232596;-0.00011256;0.00320828;0.00345436;-0.000348443;0.0061714;0.00951092;0.0062296;0.0324654;0.0250566;0.0331324;0.0264032;0.000802053;-0.000300439;0.00351416;0.0026907;0.000149648;-0.000125947;0.000262585;0.000512734
0.000181917;-0.000395377;0.000439936;0.000497088;0.0652798;0.0106504;0.0656688;0.0114691;-0.00886929;0.00888672;0.016959;0.0263432;0.00160818;0.00168837;0.00460905;0.00307897;0.00289464;-0.00281499;0.00502834;0.00477555;0.436512;0.0154052;0.438071;0.0612777;-0.0995857;-0.0727049;0.179824;0.170154;-0.0265051;-0.0184382;0.0324664;0.0437298;0.00514317;-0.00222127;0.00687551;0.00750385;0.202716;-0.00483442;0.374374;0.294403;0.142939;0.0227963;0.182069;0.428611;-0.0487918;0.0245743;0.0539042;0.0674335;0.00141374;0.00467053;0.00156033;0.00546386;0.0541854;0.015501;0.0557828;0.0174416;0.0016273;0.00211965;0.00284838;0.00304412;0.000237133;0.000283713;0.000293097;0.00032556
0.0144036;-0.000801358;0.0149487;0.00171989;-0.0174948;-0.00327016;0.0359243;0.00842986;0.0126842;0.00821869;0.0505954;0.0343163;-0.000191211;0.000964862;0.000741475;0.00100109;0.0714817;-0.0171989;0.088064;0.0197225;-0.16056;-0.213752;0.374527;0.223382;0.329617;-0.00343185;0.336193;0.0862771;-0.00102809;-0.000858783;0.00454405;0.00332572;0.00794848;0.00063442;0.042297;0.010385;0.269716;0.0362576;0.482632;0.229021;0.049485;-0.0297012;0.2901;0.185519;0.00502379;-0.000594382;0.0107511;0.00300396;0.000618682;0.00864889;0.00626897;0.00923545;0.0247707;0.0308254;0.0365104;0.0345112;0.00780181;0.00927731;0.0391695;0.0114202;-0.00102672;-0.000551837;0.00164815;0.00102273
0.00200341;-0.00133263;0.00238448;0.00182157;-0.0357589;-0.0179801;0.038302;0.0559038;-0.0293596;0.0731485;0.040597;0.0783806;0.00440089;0.010328;0.00446303;0.0105634;0.0223422;-0.0100841;0.0506536;0.0284911;-0.218461;-0.0702605;0.433478;0.183062;0.309715;0.0194086;0.370414;0.127449;0.00910531;0.0181992;0.00910531;0.0187097;-0.0219038;0.0133539;0.0327871;0.0217394;-0.0866623;0.0264316;0.405046;0.215921;0.310773;0.0761306;0.330401;0.0912673;-0.00124755;0.000271413;0.00436388;0.00229033;0.00260481;-0.00132656;0.00260481;0.00165624;-0.00378822;-0.0201406;0.0780875;0.0262137;0.0279105;-0.0153816;0.0374112;0.0155664;0.000509867;-0.000441844;0.000994015;0.000801224
0.000544889;-0.000824397;0.000615033;0.000944794;0.0241513;-0.0051131;0.0245011;0.00536603;0.0377518;-0.00816427;0.067592;0.0101283;-0.00180118;-0.00355898;0.00455673;0.00568207;0.00681465;-0.0077861;0.00724477;0.00846226;0.0783705;-0.0283275;0.0881067;0.0367543;0.249729;-0.183327;0.391153;0.380571;0.0155309;0.0311226;0.0409985;0.0578484;0.0155468;-0.00402036;0.0156954;0.00605546;0.0916425;0.0468027;0.105355;0.090754;0.437905;0.238679;0.437905;0.291815;0.00112245;0.00196022;0.00251023;0.00267419;0.00467975;0.011612;0.00469639;0.011623;0.0333193;0.0926174;0.0335503;0.0928389;0.00634365;0.00785536;0.00851772;0.0113775;-0.000540191;-0.00231445;0.00122918;0.00238637
5.74745e-05;-0.000111054;0.000235842;0.000454967;0.0676259;0.00556283;0.0709434;0.0118239;-0.00583678;0.0156948;0.0172482;0.0235236;-0.00270855;-0.00131453;0.00699213;0.00416394;0.00562761;-0.00196366;0.00571389;0.00376977;0.441705;0.0398099;0.453267;0.0529858;-0.133505;-0.091747;0.202094;0.114579;0.0056403;0.0142219;0.0320755;0.040974;0.0109887;-0.00126061;0.0115371;0.00370571;0.314852;-0.0786975;0.481775;0.0922484;-0.0347821;-0.057507;0.286693;0.192156;-0.0187526;-0.0183361;0.0210243;0.0622167;0.00185392;-4.69259e-05;0.00186217;0.00065484;0.0067839;-0.038633;0.0625227;0.0697871;0.0259672;-0.0418527;0.031667;0.110192;0.00131478;0.00240967;0.00590969;0.00709108
-8.22456e-05;0.000211395;0.000500226;0.00038947;0.0792487;-0.00567145;0.0822016;0.00771729;-0.000491627;0.000852296;0.0020112;0.00330872;-0.00256285;0.00010742;0.00274369;0.000939593;0.00388086;0.039643;0.0161156;0.089916;0.417448;0.232048;0.557622;0.336072;-0.0121013;0.0126953;0.0178439;0.0219285;-0.0138292;0.00569532;0.0138292;0.00629762;-0.03593;-0.00619672;0.0424614;0.0317955;0.352509;-0.150832;0.366801;0.156451;0.0372569;-0.00208647;0.052606;0.0178926;-0.00227197;0.00110735;0.00274521;0.00384253;-0.00346893;-0.00102903;0.00389773;0.00478428;0.0455141;0.00746695;0.0723799;0.0261544;0.0106706;-0.00254322;0.0179081;0.0111163;-0.000106895;0.000156475;0.000298826;0.000307477
8.03556e-05;0.000208843;0.000370859;0.000424277;0.076929;-0.00685371;0.0799959;0.00832556;-0.00236305;0.00265048;0.00240665;0.00375489;-0.00705492;-0.00036412;0.0102062;0.00556043;0.0207068;0.0468002;0.0350808;0.0601971;0.40918;0.183176;0.545927;0.354399;-0.00837023;0.0100954;0.015745;0.0211927;-0.0774767;0.0261533;0.0858597;0.0437641;-0.00991865;0.00472084;0.0371598;0.0218841;0.271349;-0.0852068;0.459335;0.155755;0.0473994;0.00745622;0.0704608;0.01988;-0.0133072;0.00798802;0.0157054;0.0129512;-0.00444268;-0.00452799;0.00464383;0.00474912;0.0322935;-0.0140804;0.0511764;0.040316;0.0131377;-0.0504852;0.021718;0.0566084;0.000673631;-0.00185256;0.00144817;0.00227304
-0.000885778;-0.000847484;0.00306567;0.0016175;0.0121807;-0.00198253;0.0538237;0.0154576;0.00994478;0.00582779;0.041845;0.0152658;-0.00137335;-0.00030169;0.00229366;0.00068345;-0.00833038;0.00870914;0.043723;0.0380477;0.270754;-0.0612478;0.562441;0.159499;0.118652;0.0286881;0.140668;0.0692545;-0.0280673;-0.00313049;0.0388758;0.00711916;-0.0152588;0.00564545;0.0431539;0.015166;0.216675;0.00349016;0.637032;0.0990259;0.150255;0.00876514;0.161552;0.059325;-0.0237168;0.00412917;0.0330373;0.00517419;-0.00304673;-0.000819082;0.00471972;0.0022453;0.0504503;0.0198227;0.0887437;0.0243555;0.00320493;0.000902641;0.00323126;0.00144154;-0.00179005;0.000384454;0.00259686;0.00220181
-0.009757;0.00680519;0.00989244;0.00695294;0.0669926;-0.0215037;0.0826369;0.0371317;0.0160592;-0.00164714;0.0165663;0.00606953;-0.000371864;-0.000141026;0.00083866;0.000371731;-0.00124602;0.00205972;0.0270976;0.0164669;0.240376;0.314936;0.571359;0.314936;0.028794;0.00034509;0.028794;0.0239202;-0.0151888;-0.00352437;0.0162749;0.00437563;-0.0108584;-0.0136949;0.0323834;0.0402233;0.206456;-0.113252;0.545564;0.170593;0.0118094;-0.0035014;0.0152013;0.01211;-0.0229285;-0.0048849;0.0252246;0.00578176;0.00123508;-0.00333192;0.0013871;0.00335218;0.0349767;-0.0571541;0.040921;0.0571541;0.0292115;-0.0257931;0.0294326;0.0282901;-0.00489168;-0.000501611;0.00552471;0.000677457
-6.80275e-05;-0.000358361;0.000741913;0.000454676;-0.00348736;0.00273454;0.00616317;0.00418829;0.0615488;0.00096684;0.0615488;0.00448188;0.000735674;-0.000425328;0.000861702;0.000594388;0.0017;-0.0129482;0.00402533;0.013409;0.000459339;-0.0947434;0.02239;0.100279;0.461007;-0.0269402;0.481243;0.050669;0.00330453;-0.00108502;0.00397243;0.0025647;-0.000967492;-0.000359741;0.00314039;0.00416813;0.0249279;0.00464337;0.0263459;0.0317383;0.504509;0.0251239;0.504792;0.036537;-0.000632732;-0.000262081;0.00122985;0.00117968;2.65359e-06;-6.58087e-05;0.000497973;0.000699329;0.00344294;0.00258009;0.00354758;0.00309468;0.0741156;8.41507e-05;0.0757908;0.00315263;0.000140614;-0.000340627;0.00032209;0.000390934
-3.37975e-05;0.0124779;0.00302192;0.0169916;-0.0480322;0.0947917;0.0494046;0.0989477;0.0711048;0.0195544;0.0845053;0.0218213;-7.50436e-05;0.000189478;0.000598645;0.00058642;-0.0157352;-0.0329412;0.0285046;0.0368261;0.0816488;-0.158045;0.152783;0.258015;0.250321;0.0727077;0.457869;0.378939;-0.000832934;0.00135459;0.00233173;0.00437985;-0.039869;0.000472254;0.0435816;0.037076;0.0709067;-0.0759572;0.0751968;0.0782963;0.426248;0.0164952;0.434872;0.0735951;0.0017314;4.41448e-05;0.00381031;0.00187526;-0.00325372;0.00548065;0.00685967;0.00918725;-0.00272227;0.00341943;0.0255871;0.0178916;0.0738191;0.0083041;0.076663;0.0132077;0.000228999;0.000465706;0.000509296;0.000485589
0.00732641;0.00507628;0.00763882;0.00507917;0.00307674;-0.00699125;0.0188429;0.0118488;-0.00679611;-0.00928607;0.0385025;0.0119468;0.00480998;-0.00122573;0.00817848;0.0024696;-0.00176141;0.00721926;0.0272702;0.0125562;-0.256928;-0.0956405;0.38039;0.120747;0.257059;-0.0578984;0.552018;0.0858783;0.0318533;0.000959661;0.0430813;0.0139312;-0.0102541;-0.0052373;0.0156129;0.00919766;-0.101319;0.131852;0.321849;0.153645;0.09875;0.105214;0.421229;0.125732;0.0436371;0.000511477;0.0594404;0.022626;-0.000915662;0.000225759;0.00165327;0.00038981;0.0148951;0.0048439;0.0160877;0.0074806;-0.0202038;-0.00269099;0.0307626;0.00402925;0.00789527;0.000338282;0.0104252;0.00275675
-0.000523247;0.000315323;0.00346919;0.000984431;-0.0123617;0.00207941;0.0286764;0.00774215;0.0248334;-0.00521232;0.0283258;0.0126198;0.000575279;1.16056e-05;0.000575279;0.00029261;0.0127697;-0.00400567;0.0196078;0.00469111;-0.272917;-0.0901153;0.291064;0.0974321;0.260492;-0.0517543;0.377993;0.34002;-0.00869411;-0.0301123;0.00869411;0.0301123;0.0160616;-0.001095;0.0226615;0.00361336;-0.241528;-0.0132535;0.301318;0.0805448;0.250141;0.057891;0.417885;0.288554;-0.0133142;-0.0073371;0.0133142;0.0209404;0.00186864;-0.000334507;0.00364488;0.00065342;0.00847206;0.00287049;0.0636556;0.012092;-0.00796477;-0.00581867;0.0559653;0.0132131;-0.000455658;0.000555908;0.000507326;0.00339159
-0.00147513;0.000392198;0.00878716;0.00129556;0.035359;-0.00548807;0.040302;0.00851513;-0.0125019;0.0012788;0.0383176;0.0534564;-0.0045836;-0.000920348;0.008432;0.00153058;-0.029859;0.00155388;0.0517342;0.00432047;0.242911;0.0362166;0.31429;0.0878049;-0.0227952;0.025041;0.364653;0.289199;-0.0243741;0.00452422;0.0602153;0.0114099;-0.0609705;-0.00711324;0.0649698;0.0109544;0.290384;-0.0497175;0.36522;0.101634;-0.0627643;-0.0976628;0.472375;0.332784;-0.0273045;-0.00397025;0.0661397;0.0123195;-0.00644872;0.00100857;0.00791656;0.00172619;0.0368848;0.00334066;0.0504724;0.0111974;-0.00140554;0.0139281;0.0449536;0.0453403;-0.00483849;0.000718756;0.0111719;0.00145333
0.00417754;-0.00121349;0.0113882;0.00161684;0.0112806;0.0306667;0.0744386;0.0512447;-0.00978751;0.00643955;0.048764;0.0140812;0.0116067;0.000914937;0.0117585;0.000957691;0.0378728;-0.00470054;0.0965324;0.0126943;0.0574914;-0.142921;0.390265;0.265573;-0.0709242;-0.0256551;0.431866;0.155959;0.0794088;0.00175514;0.0811083;0.00344771;0.0364619;0.0049754;0.0857758;0.0133415;0.0233528;0.0490685;0.442107;0.161008;-0.0222126;0.0156861;0.372388;0.323314;0.0870035;-0.000890968;0.0882678;0.00729823;0.00320577;-0.00105152;0.0103181;0.00154648;0.0039551;-0.00368553;0.061131;0.0266243;-9.65532e-05;-0.0125491;0.0408427;0.0375483;0.011817;0.000124743;0.0121745;0.000617987
0.00933266;0.0037738;0.0114308;0.00443854;0.0286351;0.00399044;0.0539508;0.00982392;-0.00471444;0.0112769;0.0447263;0.0619746;-0.00332283;-0.000850221;0.0110398;0.00147465;0.0324075;0.0133655;0.0492416;0.0140975;0.222727;0.0042215;0.442407;0.0660167;-0.0450544;0.0282638;0.308061;0.2232;-0.00620912;0.0030353;0.0923949;0.00652909;0.0171817;-0.00546688;0.0284114;0.0135118;0.261641;-0.0319574;0.491382;0.0825618;-0.0987524;-0.058743;0.42632;0.220266;0.0022845;-1.37214e-05;0.0841044;0.00643105;0.00118544;-0.000295763;0.00791218;0.00146569;0.0339977;0.00092919;0.0523101;0.0121726;-0.0127446;-0.0194763;0.0562961;0.0495208;0.00176031;-7.92824e-05;0.0107404;0.000851587
0.00189241;0.000228611;0.00277116;0.000828551;0.000596117;-0.000911974;0.0515599;0.00737964;-0.00577576;0.0281003;0.0418291;0.0574992;-0.00587318;0.000814568;0.00661442;0.00265799;0.00373365;0.00160927;0.0163713;0.00365739;0.0512945;0.0281435;0.36553;0.0721084;-0.102479;0.00314918;0.327676;0.431374;-0.00358419;-0.0127853;0.0379244;0.022284;-0.00992265;-0.00205372;0.0238149;0.00622823;-0.00067428;-0.0347222;0.412856;0.130692;0.00651046;-0.0181945;0.412697;0.414379;0.0226855;0.035181;0.0245853;0.037943;-0.00638979;-0.000905617;0.00759994;0.00104162;-0.000950485;0.000274095;0.0471446;0.0287398;0.0159822;-0.000841634;0.0323118;0.0508929;0.0017879;0.00064561;0.00299084;0.000909783
-0.00400175;-0.00137453;0.00428425;0.00150557;0.0105359;0.00357363;0.0515038;0.0133443;0.00127008;-0.00107994;0.0328338;0.0412746;-0.00660865;-0.00158378;0.00788371;0.00246032;-0.0732179;-0.0129312;0.0745836;0.0135735;0.127027;-0.122857;0.369376;0.228358;-0.0839247;-0.0571551;0.381424;0.310588;-0.0146869;0.00410418;0.0400626;0.00946834;-0.0112423;-0.00460376;0.067589;0.0114993;-0.0688161;0.0865076;0.35119;0.413307;0.0535385;0.0298207;0.340127;0.256465;-0.0312557;-0.00691421;0.0469679;0.018509;0.00352511;0.00097069;0.00959982;0.00206385;0.00272575;0.00243624;0.0334184;0.0689906;-0.00952533;0.00984719;0.0377311;0.0328574;-0.00671112;-0.00202424;0.00852758;0.00217936
-0.00663824;0.0028894;0.00836663;0.00327505;0.0177636;-0.00601859;0.0688624;0.0130516;0.0127685;0.012014;0.0338063;0.0542919;-0.00241568;-0.000132534;0.0144555;0.000979579;-0.0594894;0.00142435;0.0672026;0.0038845;0.237846;0.00806392;0.370794;0.0880625;-0.00143573;0.0632786;0.254319;0.466511;-0.0198664;-0.00407999;0.096992;0.0102266;-0.0537666;0.00664427;0.054598;0.00742466;0.314526;-0.0353705;0.435195;0.0815275;-0.0629304;-0.0589774;0.279723;0.277014;-0.0192829;0.00337244;0.0789568;0.00898972;-0.00419204;0.000647236;0.00483961;0.00098377;0.0291893;-0.00914435;0.0677905;0.0127358;0.00661323;0.0103381;0.057716;0.0558429;-0.00485823;0.000458492;0.0113673;0.000785292
-0.00346942;0.000453553;0.00357918;0.00106234;0.00201288;-0.00380792;0.0687305;0.0162028;-0.0114195;0.0192899;0.102453;0.0329218;-0.0124784;0.00014439;0.0164476;0.00213986;-0.00539256;-6.66772e-05;0.0126216;0.00549524;0.0621271;-0.00201897;0.399939;0.0684943;-0.0828571;0.117613;0.286864;0.49633;-0.0537785;0.0178081;0.0624279;0.0203046;0.00178197;-0.00433744;0.0262461;0.00513203;0.0362213;-0.026145;0.372897;0.0567362;-0.0499209;-0.0864875;0.302944;0.443616;-0.0417414;0.00197797;0.0457048;0.00884084;0.00308842;0.000106273;0.00358623;0.000867188;0.0051927;-0.000273386;0.0645153;0.00923687;-0.00384316;0.00311974;0.0655442;0.0269277;-0.00590082;0.000572746;0.00629652;0.00118081
-0.000252452;-0.000255273;0.000252452;0.000315881;0.0501359;-0.00418794;0.0605098;0.00476444;-0.0138414;0.0105852;0.0397859;0.0105852;0.00315903;0.000157062;0.00539485;0.000516452;-0.00213105;-0.0012242;0.00470457;0.0145092;0.386458;-0.0324637;0.443632;0.0414501;-0.102257;-0.0412932;0.184355;0.164241;0.011884;-0.0034602;0.0479692;0.00550901;0.00718472;0.0359131;0.0122078;0.0446279;0.245295;-0.0457347;0.416369;0.437016;-0.0279125;-0.0326393;0.281144;0.205372;0.00211217;0.000607281;0.0648744;0.004653;-0.00749489;-0.0151329;0.00749489;0.0151329;0.0409493;0.00181952;0.0722753;0.0257821;0.010409;-0.00117012;0.0321331;0.0130548;-0.00177902;3.204e-05;0.0111655;0.000775918
-0.000133461;-9.34552e-05;0.000579999;0.000400936;0.00464364;-0.00150996;0.0517534;0.00623415;-0.00398446;-0.000132325;0.0541934;0.0195622;-0.00403467;-0.000173298;0.004778;0.000740888;0.00552883;-0.0019459;0.0107566;0.00665733;0.057397;0.0303795;0.401438;0.0524041;-0.0820342;0.126173;0.345116;0.413714;-0.0232026;0.00273838;0.0247523;0.00547031;0.0101894;0.000354408;0.0132844;0.0137876;0.0241905;-0.0221925;0.339238;0.0401007;-0.0591577;-0.163615;0.331425;0.491208;-0.0129844;-0.000793384;0.031735;0.0175933;0.00133265;0.000202933;0.00199977;0.000630627;0.003645;-4.07381e-05;0.0514094;0.0051533;-0.0122251;0.00562398;0.0534479;0.0672345;-0.000778668;-0.00206379;0.00896134;0.00420851
-0.00367877;0.000603582;0.00454445;0.000774634;0.0158394;-0.00376435;0.0378092;0.0154624;-0.0113601;0.00707043;0.0590672;0.0293719;-0.00146375;0.00510523;0.00890204;0.00575168;-0.000672591;0.000390173;0.011132;0.00588026;0.0667978;-0.00530331;0.336936;0.061435;-0.0423918;0.124365;0.339554;0.561531;-0.00578996;0.00129604;0.0153306;0.00638522;0.00628608;0.00140947;0.0098173;0.00454571;0.0269735;0.00862243;0.357209;0.0654233;-0.0603798;-0.113668;0.271998;0.440044;0.0153012;-7.44905e-05;0.0231513;0.00970134;0.00112692;-0.000510047;0.00196596;0.0010592;0.0020533;-0.00269445;0.0524048;0.00807874;0.000309708;-0.000415459;0.039856;0.0301301;-0.000897246;-0.000342855;0.00194598;0.000720501
-0.00384641;0.00581654;0.00384973;0.00583807;0.0105202;0.00115247;0.0185726;0.0164275;0.0515525;-0.00794455;0.0585196;0.0261983;-0.00441979;-0.0030569;0.00808098;0.00443972;-0.012847;0.00205049;0.0257268;0.0382362;-0.17717;0.115759;0.179883;0.134436;0.402969;-0.0545562;0.420239;0.097065;-0.0738122;-0.00232409;0.0822199;0.0122991;0.00123275;0.0111141;0.0146899;0.0266695;-0.158855;0.109855;0.193118;0.220319;0.288862;0.0776005;0.535688;0.114268;-0.0668092;0.00396528;0.0817618;0.00862793;-0.000700911;0.000634255;0.00204134;0.00175859;-0.00804834;0.0151388;0.0120885;0.0188275;0.0184613;0.0374113;0.0418577;0.0404446;-0.00715687;0.00226905;0.00748587;0.003953
